User ID,Latitude,Longitude,Smoking Habit,Drinking Habit,Dress Preference,Preferred Ambience,Transport Mode,Marital Status,People Under Charge,Birth Year,Interest,Personality,Religion,Activity Level,Favorite Color,Weight (kg),Budget,Height (cm),Preferred Payment Method,User Preference
U1001,22.139997,-100.978803,False,Abstemious,Informal,Family,On foot,Single,Independent,1989,Variety,Thrifty protector,Atheist,Student,Black,69,Medium,1.77,Cash,American
U1002,22.150087,-100.983325,False,Abstemious,Informal,Family,Public,Single,Independent,1990,Technology,Hunter ostentatious,Catholic,Student,Red,40,Low,1.87,Cash,Mexican
U1003,22.119847,-100.946527,False,Social drinker,Formal,Family,Public,Single,Independent,1989,None,Hard worker,Catholic,Student,Blue,60,Low,1.69,Cash,Mexican
U1004,18.867,-99.183,False,Abstemious,Informal,Family,Public,Single,Independent,1940,Variety,Hard worker,Atheist,Professional,Green,44,Medium,1.53,Bank debit cards,Bakery
U1005,22.183477,-100.959891,False,Abstemious,No preference,Family,Public,Single,Independent,1992,None,Thrifty protector,Catholic,Student,Black,65,Medium,1.69,Cash,American
U1006,22.15,-100.983,True,Social drinker,No preference,Friends,Car owner,Single,Independent,1989,Variety,Hard worker,Atheist,Student,Blue,75,Medium,1.8,Cash,Mexican
U1007,22.118464,-100.938256,False,Casual drinker,Informal,Solitary,Public,Single,Independent,1989,Variety,Thrifty protector,Catholic,Student,Purple,60,Low,1.59,Cash,Family
U1008,22.122989,-100.923811,False,Social drinker,Formal,Solitary,Public,Single,Independent,1989,Technology,Hard worker,Catholic,Student,Green,68,Low,1.72,Cash,Cafe-Coffee_Shop
U1009,22.159427,-100.990448,False,Abstemious,Formal,Family,On foot,Single,Kids,1991,Variety,Thrifty protector,Catholic,Student,Green,75,Medium,1.78,Cash,Diner
U1010,22.190889,-100.998669,False,Social drinker,No preference,Friends,Car owner,Married,Kids,1987,Technology,Hard worker,Atheist,Student,Green,40,Medium,1.67,Cash,Mexican
U1011,23.724972,-99.152856,False,Abstemious,No preference,Family,Public,Single,Independent,1989,Variety,Hard worker,Catholic,Student,Purple,68,Medium,1.78,Cash,Mexican
U1012,18.813348,-99.243697,False,Casual drinker,Formal,Family,Public,Single,Independent,1988,Technology,Hard worker,Catholic,Student,Red,98,Medium,1.84,Bank debit cards,Latin_American
U1013,22.174624,-100.993873,False,Abstemious,No preference,Friends,Public,Widow,Independent,1982,Retro,Thrifty protector,Atheist,Professional,Blue,80,Medium,1.75,Cash,Japanese
U1014,23.751607,-99.170108,False,Abstemious,No preference,Friends,Public,Single,Independent,1990,None,Hard worker,Catholic,Student,Blue,53,Medium,1.69,Cash,Japanese
U1015,22.12676,-100.905209,True,Social drinker,Informal,Family,Public,Single,Independent,1989,Technology,Thrifty protector,Catholic,Student,Black,87,Medium,1.67,Cash,Mexican
U1016,22.156247,-100.977402,False,Casual drinker,Informal,Friends,On foot,Single,Independent,1991,Eco friendly,Thrifty protector,Catholic,Student,Green,70,Medium,1.67,Cash,Cafe-Coffee_Shop
U1017,18.952615,-99.201616,False,Casual drinker,Formal,Family,Public,Single,Independent,1991,Retro,Hunter ostentatious,Atheist,Professional,Orange,79,Medium,1.79,Visa,Chinese
U1018,22.190949,-100.917902,True,Casual drinker,Formal,Friends,Public,Single,Independent,1989,Technology,Thrifty protector,Christian,Student,Blue,65,Low,1.83,Cash,Mexican
U1019,22.153385,-100.975294,False,Casual drinker,No preference,Family,Public,Single,Independent,1989,Variety,Thrifty protector,Catholic,Student,Purple,59,Medium,1.6,Cash,Family
U1020,18.878189,-99.222969,False,Abstemious,No preference,Friends,Public,Single,Independent,1982,Technology,Hard worker,Catholic,Professional,Blue,40,Medium,1.68,Bank debit cards,Mexican
U1021,23.730569,-99.171883,False,Social drinker,No preference,Family,Car owner,Single,Dependent,1984,None,Hard worker,Catholic,Student,Purple,108,Medium,1.62,Cash,Pizzeria
U1022,22.146708,-100.964355,False,Casual drinker,Formal,Family,Car owner,Single,Independent,1990,Variety,Hard worker,Catholic,Student,Purple,46,Medium,1.54,Cash,Mexican
U1023,23.752943,-99.166589,False,Casual drinker,Informal,Friends,Car owner,Single,Independent,1988,None,Hard worker,Catholic,Student,Blue,103,Low,1.79,Cash,Mexican
U1026,23.733,-99.133,False,Abstemious,Formal,Family,Public,Single,Independent,1989,Technology,Hunter ostentatious,Catholic,Student,Red,49,Medium,1.55,Bank debit cards,Mexican
U1027,22.16515,-100.987015,True,Social drinker,No preference,Family,Public,Single,Independent,1989,Retro,Thrifty protector,Catholic,Student,Purple,60,Low,1.65,Cash,Family
U1028,23.752874,-99.169242,False,Abstemious,No preference,Family,Public,Single,Independent,1989,Variety,Hard worker,Christian,Student,Blue,77,Medium,1.63,Cash,Mexican
U1029,22.151796,-100.989075,True,Casual drinker,Formal,Family,Public,Single,Independent,1990,Variety,Conformist,Catholic,Student,White,58,Low,1.6,Cash,Mexican
U1030,18.844818,-99.182758,False,Casual drinker,Formal,Family,On foot,Single,Independent,1991,Eco friendly,Hard worker,Catholic,Student,Black,64,Medium,1.75,Cash,Mexican
U1031,23.735698,-99.159851,False,Abstemious,Informal,Solitary,On foot,Married,Kids,1992,None,Hard worker,Catholic,Others,White,40,Medium,1.6,American express,Mexican
U1032,22.169184,-100.986843,False,Abstemious,Formal,Family,Public,Single,Independent,1989,Variety,Hard worker,Catholic,Student,Blue,40,Medium,1.75,Cash,Mexican
U1033,22.15,-100.983,False,Social drinker,No preference,Family,On foot,Single,Independent,1991,None,Hard worker,Atheist,Student,Yellow,54,Low,1.6,Cash,Mexican
U1034,22.137178,-101.013169,False,Casual drinker,Informal,Family,Public,Single,Independent,1990,Technology,Thrifty protector,Catholic,Student,Yellow,50,Medium,1.58,Cash,Mexican
U1035,18.839671,-99.223897,True,Casual drinker,No preference,Friends,Car owner,Single,Independent,1985,Variety,Hunter ostentatious,Atheist,Student,Red,69,Medium,1.75,Visa,Family
U1036,22.160572,-100.989418,False,Social drinker,Informal,Family,Public,Single,Independent,1991,None,Hard worker,Catholic,Student,Blue,76,Medium,1.7,Cash,Mexican
U1037,22.15031,-100.900536,False,Social drinker,No preference,Family,Public,Single,Independent,1990,Variety,Thrifty protector,Catholic,Student,Blue,52,Low,1.5,Cash,Mexican
U1038,22.125786,-100.943705,True,Social drinker,No preference,Family,Public,Single,Independent,1930,Variety,Thrifty protector,Catholic,Student,Blue,97,Low,1.83,Cash,Mexican
U1039,23.738067,-99.139906,False,Social drinker,No preference,Friends,Public,Single,Independent,1989,None,Hard worker,Atheist,Student,Yellow,83,Medium,1.73,Cash,Regional
U1040,18.895187,-99.18039,False,Abstemious,No preference,Friends,Public,Single,Independent,1994,None,Thrifty protector,Catholic,Student,Blue,73,Medium,1.64,Cash,Pizzeria
U1041,18.935191,-99.23624,False,Abstemious,No preference,Friends,On foot,Single,Independent,1985,Eco friendly,Hunter ostentatious,Catholic,Professional,White,40,Medium,1.62,Visa,Contemporary
